date,instrument,path
2007-08-09,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20070809.nc
2007-08-10,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20070810.nc
2007-08-11,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20070811.nc
2007-08-12,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20070812.nc
2007-08-13,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20070813.nc
2007-08-14,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20070814.nc
2007-08-15,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20070815.nc
2007-08-16,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20070816.nc
2007-08-17,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20070817.nc
2007-08-18,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20070818.nc
2007-08-19,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20070819.nc
2007-08-20,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20070820.nc
2007-08-21,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20070821.nc
2007-08-22,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20070822.nc
2007-08-23,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20070823.nc
2007-08-24,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20070824.nc
2007-08-25,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20070825.nc
2007-08-26,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20070826.nc
2007-08-27,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20070827.nc
2007-08-28,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20070828.nc
2007-08-29,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20070829.nc
2007-08-30,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20070830.nc
2007-08-31,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20070831.nc
2007-09-01,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20070901.nc
2007-09-02,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20070902.nc
2007-09-03,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20070903.nc
2007-09-04,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20070904.nc
2007-09-05,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20070905.nc
2007-09-06,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20070906.nc
2007-09-07,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20070907.nc
2007-09-08,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20070908.nc
2007-09-09,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20070909.nc
2007-09-10,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20070910.nc
2007-09-11,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20070911.nc
2007-09-12,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20070912.nc
2007-09-13,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20070913.nc
2007-09-14,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20070914.nc
2007-09-15,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20070915.nc
2007-09-16,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20070916.nc
2007-09-17,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20070917.nc
2007-09-18,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20070918.nc
2007-09-19,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20070919.nc
2007-09-20,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20070920.nc
2007-09-21,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20070921.nc
2007-09-22,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20070922.nc
2007-09-23,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20070923.nc
2007-09-24,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20070924.nc
2007-09-25,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20070925.nc
2007-09-26,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20070926.nc
2007-09-27,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20070927.nc
2007-09-28,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20070928.nc
2007-09-29,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20070929.nc
2007-09-30,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20070930.nc
2007-10-01,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20071001.nc
2007-10-02,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20071002.nc
2007-10-03,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20071003.nc
2007-10-04,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20071004.nc
2007-10-05,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20071005.nc
2007-10-06,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20071006.nc
2007-10-07,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20071007.nc
2007-10-08,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20071008.nc
2007-10-09,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20071009.nc
2007-10-10,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20071010.nc
2007-10-11,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20071011.nc
2007-10-12,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20071012.nc
2007-10-13,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20071013.nc
2007-10-14,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20071014.nc
2007-10-15,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20071015.nc
2007-10-16,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20071016.nc
2007-10-17,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20071017.nc
2007-10-18,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20071018.nc
2007-10-19,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20071019.nc
2007-10-20,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20071020.nc
2007-10-21,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20071021.nc
2007-10-22,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20071022.nc
2007-10-23,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20071023.nc
2007-10-24,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20071024.nc
2007-10-25,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20071025.nc
2007-10-26,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20071026.nc
2007-10-27,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20071027.nc
2007-10-29,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20071029.nc
2007-10-30,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20071030.nc
2007-10-31,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20071031.nc
2007-11-01,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20071101.nc
2007-11-02,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20071102.nc
2007-11-03,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20071103.nc
2007-11-04,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20071104.nc
2007-11-05,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20071105.nc
2007-11-06,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20071106.nc
2007-11-07,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20071107.nc
2007-11-08,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20071108.nc
2007-11-09,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20071109.nc
2007-11-10,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20071110.nc
2007-11-11,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20071111.nc
2007-11-12,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20071112.nc
2007-11-13,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20071113.nc
2007-11-14,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20071114.nc
2007-11-15,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20071115.nc
2007-11-16,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20071116.nc
2007-11-17,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20071117.nc
2007-11-18,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20071118.nc
2007-11-19,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20071119.nc
2007-11-20,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20071120.nc
2007-11-21,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20071121.nc
2007-11-22,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20071122.nc
2007-11-23,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20071123.nc
2007-11-24,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20071124.nc
2007-11-25,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20071125.nc
2007-11-26,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20071126.nc
2007-11-27,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20071127.nc
2007-11-28,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20071128.nc
2007-11-29,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20071129.nc
2007-11-30,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20071130.nc
2007-12-01,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20071201.nc
2007-12-02,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20071202.nc
2007-12-03,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20071203.nc
2007-12-04,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20071204.nc
2007-12-05,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20071205.nc
2007-12-06,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20071206.nc
2007-12-07,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20071207.nc
2007-12-08,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20071208.nc
2007-12-09,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20071209.nc
2007-12-10,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20071210.nc
2007-12-11,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20071211.nc
2007-12-12,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20071212.nc
2007-12-13,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20071213.nc
2007-12-14,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20071214.nc
2007-12-15,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20071215.nc
2007-12-16,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20071216.nc
2007-12-17,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20071217.nc
2007-12-18,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20071218.nc
2007-12-19,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20071219.nc
2007-12-20,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20071220.nc
2007-12-21,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20071221.nc
2007-12-22,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20071222.nc
2007-12-23,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20071223.nc
2007-12-24,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20071224.nc
2007-12-25,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20071225.nc
2007-12-26,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20071226.nc
2007-12-27,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20071227.nc
2007-12-28,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20071228.nc
2007-12-29,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20071229.nc
2007-12-30,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20071230.nc
2007-12-31,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20071231.nc
2008-01-01,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080101.nc
2008-01-02,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080102.nc
2008-01-03,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080103.nc
2008-01-04,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080104.nc
2008-01-05,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080105.nc
2008-01-06,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080106.nc
2008-01-07,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080107.nc
2008-01-08,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080108.nc
2008-01-09,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080109.nc
2008-01-10,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080110.nc
2008-01-11,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080111.nc
2008-01-12,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080112.nc
2008-01-13,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080113.nc
2008-01-14,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080114.nc
2008-01-15,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080115.nc
2008-01-16,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080116.nc
2008-01-17,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080117.nc
2008-01-18,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080118.nc
2008-01-19,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080119.nc
2008-01-20,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080120.nc
2008-01-21,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080121.nc
2008-01-22,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080122.nc
2008-01-23,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080123.nc
2008-01-24,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080124.nc
2008-01-25,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080125.nc
2008-01-26,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080126.nc
2008-01-27,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080127.nc
2008-01-28,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080128.nc
2008-01-29,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080129.nc
2008-01-30,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080130.nc
2008-01-31,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080131.nc
2008-02-01,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080201.nc
2008-02-02,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080202.nc
2008-02-03,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080203.nc
2008-02-04,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080204.nc
2008-02-05,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080205.nc
2008-02-06,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080206.nc
2008-02-07,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080207.nc
2008-02-08,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080208.nc
2008-02-09,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080209.nc
2008-02-10,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080210.nc
2008-02-11,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080211.nc
2008-02-12,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080212.nc
2008-02-13,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080213.nc
2008-02-14,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080214.nc
2008-02-15,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080215.nc
2008-02-16,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080216.nc
2008-02-17,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080217.nc
2008-02-18,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080218.nc
2008-02-19,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080219.nc
2008-02-20,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080220.nc
2008-02-21,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080221.nc
2008-02-22,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080222.nc
2008-02-23,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080223.nc
2008-02-24,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080224.nc
